

MERGE INTO DIM_OBJ_TAB_PROFESSOR
USING DIM_PROFESSOR
ON (DIM_OBJ_TAB_PROFESSOR.ID_PROFESSOR = DIM_PROFESSOR.ID_PROFESSOR)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_PROFESSOR.NOME = DIM_PROFESSOR.NOME
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_PROFESSOR.ID_PROFESSOR, DIM_OBJ_TAB_PROFESSOR.NOME)
VALUES (DIM_PROFESSOR.ID_PROFESSOR, DIM_PROFESSOR.NOME);

MERGE INTO DIM_OBJ_TAB_DISCIPLINA
USING DIM_DISCIPLINA
ON (DIM_OBJ_TAB_DISCIPLINA.ID_DISCIPLINA = DIM_DISCIPLINA.ID_DISCIPLINA)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_DISCIPLINA.NOME = DIM_DISCIPLINA.NOME, DIM_OBJ_TAB_DISCIPLINA.SIGLA = DIM_DISCIPLINA.SIGLA, DIM_OBJ_TAB_DISCIPLINA.AREA = DIM_DISCIPLINA.AREA, DIM_OBJ_TAB_DISCIPLINA.CARGA = DIM_DISCIPLINA.CARGA, DIM_OBJ_TAB_DISCIPLINA.CREDITOS = DIM_DISCIPLINA.CREDITOS
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_DISCIPLINA.ID_DISCIPLINA, DIM_OBJ_TAB_DISCIPLINA.NOME, DIM_OBJ_TAB_DISCIPLINA.SIGLA, DIM_OBJ_TAB_DISCIPLINA.AREA, DIM_OBJ_TAB_DISCIPLINA.CARGA, DIM_OBJ_TAB_DISCIPLINA.CREDITOS)
VALUES (DIM_DISCIPLINA.ID_DISCIPLINA, DIM_DISCIPLINA.NOME, DIM_DISCIPLINA.SIGLA, DIM_DISCIPLINA.AREA, DIM_DISCIPLINA.CARGA, DIM_DISCIPLINA.CREDITOS);

MERGE INTO DIM_OBJ_TAB_CURSO
USING DIM_CURSO
ON (DIM_OBJ_TAB_CURSO.ID_CURSO = DIM_CURSO.ID_CURSO)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_CURSO.NOME = DIM_CURSO.NOME
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_CURSO.ID_CURSO, DIM_OBJ_TAB_CURSO.NOME)
VALUES (DIM_CURSO.ID_CURSO, DIM_CURSO.NOME);

MERGE INTO DIM_OBJ_TAB_SALA
USING DIM_SALA
ON (DIM_OBJ_TAB_SALA.ID_SALA = DIM_SALA.ID_SALA)
WHEN MATCHED THEN
UPDATE SET DIM_OBJ_TAB_SALA.CODIGO = DIM_SALA.CODIGO, DIM_OBJ_TAB_SALA.CAPACIDADE = DIM_SALA.CAPACIDADE
WHEN NOT MATCHED THEN 
INSERT (DIM_OBJ_TAB_SALA.ID_SALA, DIM_OBJ_TAB_SALA.CODIGO, DIM_OBJ_TAB_SALA.CAPACIDADE)
VALUES (DIM_SALA.ID_SALA, DIM_SALA.CODIGO, DIM_SALA.CAPACIDADE);

INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 1), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 1), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2014.2', 25, 7.87);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 8), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 14), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2014.2', 40, 6.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 9), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 19), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 9), '2014.2', 44, 7.01);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 10), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 4), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2014.2', 21, 7.87);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 11), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 14), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2014.2', 10, 4.77);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 12), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 22), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 3), '2014.2', 11, 5.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 13), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 16), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2014.2', 15, 6.78);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 13), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 15), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 2), '2014.2', 47, 6.77);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 13), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 20), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 3, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 7), '2014.2', 36, 8.01);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 14), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 2), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 1), '2014.2', 39, 7.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 15), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 12), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 8), '2014.2', 41, 8.02);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 16), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2014.2', 54, 8.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 17), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 10), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 6), '2014.2', 15, 7.28);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 18), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 17), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 3), '2014.2', 22, 6.98);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 1), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 2), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2015.2', 34, 4.99);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 18), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 17), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 7), '2015.2', 12, 8.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 5), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 3), '2015.2', 50, 6.62);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 18), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 12), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 14, 8.32);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 76), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 13), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 17, 7.60);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 77), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 17), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 11), '2018.1', 20, 6.89);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 44), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 3), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 11, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 45), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 5), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 44), '2018.1', 23, 9.20);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 48), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 11), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 41), '2018.1', 10, 8.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 46), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 23), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 18, 7.98);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 75), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 35), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 2), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 42), '2018.1', 13, 6.59);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 31), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 38), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 5), '2018.1', 36, 7.33);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 49), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 17), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 12), '2018.1', 29, 8.02);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 13), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 16), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 13), '2018.1', 37, 8.61);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 13), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 15), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 14), '2018.1', 20, 9.20);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 13), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 20), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 3, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 15), '2018.1', 18, 8.76);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 15), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 12), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 1, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 22), '2018.1', 45, 4.99);
INSERT INTO FAT_OBJ_TAB_ALOCACAO VALUES ((SELECT REF(d) FROM DIM_OBJ_TAB_DISCIPLINA d WHERE d.ID_DISCIPLINA = 4), (SELECT REF(p) FROM DIM_OBJ_TAB_PROFESSOR p WHERE p.ID_PROFESSOR = 11), (SELECT REF(c) FROM DIM_OBJ_TAB_CURSO c WHERE c.ID_CURSO = 1), 2, (SELECT REF(s) FROM DIM_OBJ_TAB_SALA s WHERE s.ID_SALA = 6), '2018.1', 27, 8.76);
